stop_id,cluster
0,4
1,6
2,3
3,6
4,1
5,1
6,6
7,3
8,1
9,3
10,1
11,6
12,6
13,3
14,1
15,7
16,7
17,7
18,1
19,1
20,7
21,3
23,8
24,4
25,8
26,6
27,8
28,0
29,6
30,2
31,2
32,2
33,0
34,0
35,0
36,6
37,6
38,0
39,0
40,0
41,3
42,8
43,8
44,8
45,0
46,2
47,2
48,5
49,0
50,3
51,0
52,0
53,4
55,8
56,8
57,3
58,6
59,0
60,6
61,6
62,3
63,6
64,0
65,0
66,8
67,5
68,3
69,6
70,9
71,3
72,3
73,7
74,1
75,1
76,7
77,7
78,7
79,7
80,1
81,7
82,7
83,3
84,1
85,7
86,7
87,3
88,6
89,1
90,7
91,3
92,9
93,9
94,9
95,9
96,3
97,7
98,7
99,1
100,7
101,7
102,7
103,7
104,7
105,9
106,9
107,4
108,5
109,5
110,5
111,2
112,3
113,0
114,6
115,0
116,3
117,6
118,6
119,6
120,6
121,6
122,0
123,0
124,1
125,6
126,0
127,6
128,0
129,8
130,8
131,0
132,4
133,2
134,2
135,8
136,0
137,3
138,3
139,6
140,9
141,3
142,4
143,7
144,7
145,8
146,8
147,9
148,5
149,2
150,8
151,8
152,8
153,8
154,8
155,8
156,4
157,6
158,8
159,8
160,8
161,1
162,8
163,8
164,8
165,8
166,8
167,8
168,0
169,8
170,8
171,8
172,0
173,8
174,1
175,3
176,3
177,6
178,8
179,8
180,2
181,4
182,0
183,6
184,0
185,0
186,3
187,7
188,1
189,0
190,0
191,8
192,3
193,7
194,7
195,2
196,2
197,2
198,6
199,6
200,3
201,0
202,0
203,8
204,1
205,1
206,9
207,1
208,1
209,9
210,9
211,9
212,9
213,9
214,9
215,7
216,1
217,1
218,7
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,0
229,0
230,0
231,0
232,8
233,5
234,2
235,0
236,0
237,0
238,8
239,5
240,6
241,5
242,4
243,6
244,3
245,5
246,2
247,0
248,4
249,4
250,8
251,8
252,1
253,1
254,9
255,9
256,9
257,9
258,1
259,9
260,1
261,9
262,1
263,1
264,7
265,7
266,9
267,7
268,7
269,9
270,6
271,7
272,1
273,1
274,1
275,7
276,7
277,7
278,7
279,7
280,7
281,7
282,1
283,7
284,7
285,7
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,6
294,4
295,4
296,4
297,4
298,8
299,8
300,5
301,1
302,1
303,1
304,7
305,7
306,7
307,9
308,9
309,9
310,7
311,7
312,7
313,7
314,6
315,6
316,6
317,6
318,6
319,6
320,6
321,0
322,6
323,6
324,6
325,4
326,4
327,4
328,0
329,6
330,8
331,8
332,0
333,9
334,0
335,0
336,2
337,2
338,6
339,4
340,6
341,6
342,6
343,6
344,3
345,6
346,7
347,8
348,0
349,0
350,3
351,6
352,3
353,0
354,4
355,8
356,5
357,5
358,5
359,2
360,1
361,9
362,9
363,9
364,9
365,1
366,1
368,1
370,3
371,3
372,6
373,4
374,6
375,0
376,8
377,8
378,4
379,4
380,0
381,8
382,0
383,2
384,4
385,4
386,0
387,6
388,6
389,6
390,0
391,7
392,4
393,4
394,6
395,4
396,4
397,4
398,2
399,6
400,7
401,8
402,0
403,0
404,0
405,0
406,0
407,6
408,0
409,1
410,3
411,3
412,0
413,6
414,6
415,3
416,6
417,0
418,0
419,0
420,3
421,3
422,3
423,9
424,3
425,9
426,7
427,3
428,7
429,9
430,1
431,7
432,9
433,1
434,1
435,7
436,1
437,9
438,1
439,1
440,7
441,0
442,1
443,0
444,3
445,3
446,6
447,6
448,4
451,6
452,6
453,6
454,6
455,6
456,2
457,6
458,4
459,6
460,6
461,6
462,6
463,6
464,6
465,6
466,8
467,0
468,3
469,0
470,3
471,3
472,3
473,7
474,7
475,9
476,3
477,6
478,6
479,6
480,6
481,6
482,6
483,8
484,6
485,6
486,6
487,6
488,5
489,4
490,0
491,0
492,0
493,0
494,1
495,1
496,1
497,1
498,7
499,1
500,1
501,1
502,1
503,1
504,1
505,7
506,7
507,3
508,3
509,3
510,8
511,4
512,6
513,6
514,3
515,8
516,6
517,6
518,6
519,0
520,0
521,4
522,4
523,8
524,4
525,2
526,2
527,2
528,4
529,4
530,8
531,0
532,8
533,8
534,4
535,8
536,7
537,7
538,7
539,7
540,3
541,7
542,8
543,3
544,6
545,1
546,9
547,7
548,7
549,7
550,7
551,1
552,1
553,1
554,1
555,1
556,7
557,9
558,3
559,1
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,7
570,1
571,1
572,1
573,9
574,7
575,3
576,3
577,9
578,1
579,6
580,3
581,7
582,7
583,8
584,8
585,8
586,8
587,6
588,6
589,6
590,6
591,7
592,1
593,1
594,9
595,7
596,1
597,9
598,1
599,1
600,1
601,1
602,1
603,1
604,9
605,1
606,9
607,1
608,1
609,1
610,7
611,1
612,8
613,7
614,7
615,7
616,7
617,6
618,0
619,9
620,6
621,6
622,1
623,1
624,6
625,6
626,6
627,1
628,3
629,0
630,8
631,0
632,2
633,2
634,4
635,7
636,3
637,0
638,0
639,6
640,6
641,4
642,3
643,1
644,3
645,3
646,7
647,1
648,3
649,3
650,1
651,4
652,4
653,8
654,6
655,0
656,4
657,4
658,4
659,4
660,4
661,0
662,0
663,7
664,2
665,7
666,1
667,1
668,4
669,0
670,0
671,4
672,8
673,8
674,8
675,6
676,6
677,6
678,0
679,0
680,3
681,0
682,0
683,0
684,6
685,3
686,3
687,3
689,8
690,0
692,6
693,9
694,9
695,9
696,9
697,9
698,9
699,9
700,9
701,9
702,9
703,9
704,9
705,9
706,8
707,7
708,3
709,3
710,6
711,4
712,0
713,3
714,3
715,0
716,0
717,0
718,0
719,8
720,8
721,4
722,6
723,6
724,0
725,0
726,0
727,0
728,0
729,2
730,5
731,2
732,5
733,4
734,8
735,8
736,8
737,0
738,3
739,2
740,4
741,4
742,2
743,2
744,2
745,2
746,2
747,1
748,2
749,5
750,2
751,0
752,1
753,3
754,7
755,1
756,7
757,9
758,7
759,1
760,1
761,1
762,7
763,3
764,7
765,6
766,7
767,7
768,9
769,9
770,4
771,8
772,0
773,8
774,6
775,0
776,6
777,6
778,6
779,7
780,0
781,0
782,8
783,5
785,2
786,6
787,6
788,3
789,7
790,8
791,8
792,0
793,0
794,7
795,3
796,6
797,8
798,8
799,8
800,8
801,4
802,4
803,4
804,2
805,8
806,4
807,8
808,4
809,6
810,1
811,7
812,7
813,1
814,1
815,1
816,1
817,1
818,8
819,8
820,1
821,4
822,4
823,4
824,5
825,2
826,2
828,7
829,8
830,5
831,1
832,8
833,4
834,7
835,8
836,6
837,3
838,3
839,7
840,6
841,0
842,4
843,8
844,9
845,3
846,3
847,3
848,3
849,0
850,6
851,7
852,7
853,7
854,7
855,1
856,6
857,6
858,6
859,6
860,3
861,3
862,3
863,3
864,7
865,4
866,6
867,6
868,0
869,3
870,3
871,0
872,8
873,8
874,8
875,4
876,4
877,0
878,6
879,6
880,6
881,0
882,0
883,7
884,0
885,3
886,3
887,1
888,3
889,0
890,0
891,6
892,0
893,8
894,8
895,7
896,7
898,7
899,1
900,3
901,8
902,8
903,8
904,6
905,0
906,8
907,8
908,8
909,8
910,8
911,8
915,4
916,8
918,0
919,0
920,3
921,6
922,9
923,9
924,9
925,9
926,9
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,7
935,1
936,0
937,4
938,9
939,6
940,6
941,6
942,6
943,6
944,1
945,3
946,9
947,9
948,1
949,1
950,1
951,4
952,4
953,4
954,4
955,4
957,5
958,5
959,4
960,2
961,2
962,2
963,6
964,6
966,9
967,7
968,7
969,7
970,3
971,3
972,7
973,0
974,6
975,6
976,3
977,7
978,7
979,6
980,6
981,3
982,6
983,6
984,6
985,6
986,6
987,0
988,8
989,0
990,0
991,0
992,4
993,4
994,4
995,6
996,4
997,8
998,6
999,0
1000,0
1001,7
1002,0
1003,7
1004,1
1005,1
1006,7
1007,7
1008,0
1009,3
1010,9
1011,7
1012,3
1013,3
1014,3
1015,3
1016,1
1017,3
1018,3
1019,3
1020,3
1021,1
1022,4
1023,8
1024,8
1025,7
1026,7
1027,7
1028,1
1029,1
1030,1
1031,1
1032,1
1033,8
1034,8
1035,2
1036,0
1038,3
1039,8
1040,0
1041,0
1042,3
1043,1
1044,3
1045,6
1046,6
1047,6
1048,3
1049,6
1050,0
1051,4
1052,8
1053,0
1054,6
1055,6
1056,7
1057,3
1058,6
1059,6
1060,7
1061,3
1062,6
1063,8
1064,6
1065,3
1066,3
1067,3
1070,1
1071,3
1072,7
1073,7
1074,3
1075,7
1076,7
1077,9
1078,1
1079,6
1080,0
1081,6
1082,8
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,4
1090,2
1092,0
1093,6
1094,1
1095,9
1096,7
1097,9
1099,7
1100,6
1101,7
1102,7
1103,7
1104,3
1105,7
1107,0
1109,0
1110,3
1111,7
1112,3
1113,3
1114,2
1115,2
1116,7
1117,6
1118,0
1119,0
1120,7
1121,6
1122,6
1123,1
1124,6
1125,6
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,1
1133,1
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,9
1141,9
1142,9
1143,1
1144,1
1145,1
1146,1
1147,1
1148,6
1149,7
1150,7
1151,7
1152,9
1153,7
1154,7
1155,7
1156,1
1157,3
1158,7
1159,6
1160,6
1161,6
1162,6
1163,0
1164,3
1166,3
1167,3
1168,6
1169,7
1170,1
1171,1
1173,9
1174,1
1175,1
1176,7
1177,0
1178,3
1179,0
1180,3
1181,3
1182,7
1183,3
1184,7
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,8
1195,8
1196,8
1197,8
1198,8
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,9
1207,9
1208,6
1209,1
1210,3
1211,6
1212,6
1213,1
1214,0
1215,3
1216,6
1217,3
1218,6
1219,6
1220,1
1221,6
1222,6
1223,7
1224,6
1225,1
1226,3
1227,1
1228,3
1229,3
1230,7
1231,0
1232,0
1233,6
1234,1
1235,7
1236,7
1237,7
1238,3
1239,7
1240,7
1241,7
1242,1
1243,8
1245,8
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,7
1253,1
1254,1
1255,7
1256,9
1257,1
1258,9
1259,6
1260,7
1261,6
1262,3
1263,7
1264,3
1265,3
1266,3
1267,1
1268,3
1269,9
1270,1
1271,9
1272,1
1273,9
1274,9
1275,9
1276,3
1277,6
1278,7
1279,8
1280,0
1281,0
1282,0
1283,2
1284,2
1285,8
1286,4
1287,2
1288,6
1289,6
1290,6
1291,6
1292,0
1293,4
1294,2
1295,0
1296,4
1297,0
1298,8
1299,8
1300,8
1301,8
1302,8
1303,8
1304,4
1305,7
1306,4
1307,3
1308,9
1309,3
1310,3
1311,7
1312,7
1313,7
1314,7
1315,1
1316,1
1317,9
1318,9
1319,9
1320,1
1321,9
1322,9
1323,1
1324,1
1325,9
1327,7
1328,9
1329,7
1330,7
1331,1
1332,9
1333,9
1334,9
1335,9
1336,9
1337,9
1338,9
1339,9
1342,3
1343,3
1344,6
1345,3
1346,0
1347,3
1348,6
1349,6
1350,0
1352,6
1353,6
1354,6
1355,0
1356,3
1357,3
1358,9
1359,9
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,6
1367,7
1368,3
1369,9
1370,1
1371,1
1372,3
1373,6
1374,3
1375,4
1376,4
1377,4
1378,4
1379,4
1380,7
1381,6
1382,9
1383,9
1384,9
1385,9
1386,9
1387,7
1388,7
1389,1
1390,9
1391,9
1392,3
1393,3
1394,3
1395,9
1396,7
1397,7
1398,7
1399,7
1400,7
1401,7
1402,9
1403,0
1404,3
1405,4
1406,2
1407,8
1408,4
1409,8
1410,8
1411,7
1412,0
1413,6
1414,6
1415,3
1416,9
1417,1
1418,9
1419,1
1420,3
1422,9
1423,7
1424,8
1425,4
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1436,2
1437,8
1438,2
1439,2
1440,5
1441,4
1442,3
1443,7
1444,0
1445,3
1446,3
1447,3
1448,3
1449,2
1451,3
1452,3
1453,3
1454,7
1455,7
1456,1
1457,3
1458,1
1459,7
1460,6
1461,3
1462,6
1463,6
1464,6
1465,4
1466,8
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,6
1474,8
1475,8
1476,0
1477,7
1478,6
1479,6
1480,7
1481,8
1482,1
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,4
1492,4
1493,8
1494,4
1495,4
1496,8
1497,3
1498,0
1499,0
1500,4
1501,8
1502,6
1503,6
1504,1
1505,7
1506,6
1507,6
1508,6
1509,6
1510,6
1511,7
1512,6
1513,3
1514,3
1515,3
1516,6
1517,3
1518,1
1519,9
1520,1
1521,3
1522,1
1523,3
1524,3
1525,3
1526,7
1527,1
1528,3
1529,8
1530,0
1531,8
1532,5
1533,0
1534,0
1535,0
1536,0
1537,8
1538,4
1539,0
1540,0
1541,0
1542,6
1543,0
1544,6
1545,6
1546,7
1549,7
1550,6
1551,6
1552,6
1553,6
1554,6
1555,6
1556,2
1557,7
1558,6
1561,4
1562,3
1563,1
1564,3
1565,3
1566,9
1567,9
1568,9
1569,3
1570,6
1571,8
1572,3
1573,7
1576,7
1577,7
1578,3
1579,0
1580,6
1583,4
1584,9
1585,6
1586,7
1587,9
1588,1
1589,7
1590,9
1591,9
1592,1
1593,1
1594,7
1595,7
1596,7
1597,9
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,2
1605,2
1606,4
1607,4
1608,0
1609,0
1610,6
1611,6
1612,7
1613,6
1614,0
1615,3
1616,0
1618,1
1619,7
1620,1
1621,1
1622,7
1623,7
1624,7
1625,1
1626,1
1627,7
1628,7
1629,7
1631,7
1632,7
1633,1
1634,1
1635,1
1636,1
1637,6
1638,7
1639,3
1640,3
1641,4
1642,2
1643,2
1644,2
1645,3
1646,8
1647,7
1648,7
1649,1
1650,9
1651,1
1652,1
1653,9
1654,1
1656,6
1657,6
1658,7
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,3
1667,6
1668,1
1669,3
1672,8
1673,3
1674,1
1675,3
1676,3
1677,0
1678,0
1679,6
1680,1
1681,9
1682,9
1683,9
1684,3
1685,7
1687,6
1688,6
1689,3
1690,6
1691,7
1692,0
1693,0
1694,7
1695,6
1696,6
1697,0
1698,0
1699,6
1700,7
1701,8
1702,3
1703,3
1704,3
1705,3
1706,3
1707,3
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,8
1715,4
1717,7
1718,0
1719,2
1720,4
1721,8
1722,3
1723,8
1724,8
1725,6
1727,6
1728,7
1732,9
1733,9
1734,1
1735,1
1736,7
1737,9
1738,3
1739,0
1740,0
1741,6
1742,0
1743,1
1744,3
1745,7
1746,3
1748,1
1749,3
1750,0
1751,8
1752,8
1753,8
1754,8
1755,8
1756,1
1757,1
1758,1
1759,1
1760,7
1761,7
1762,7
1763,3
1764,7
1765,7
1766,7
1767,6
1768,6
1769,6
1770,3
1771,4
1772,4
1773,2
1774,2
1775,3
1776,3
1777,6
1778,3
1779,3
1780,1
1781,4
1782,4
1783,7
1784,4
1785,2
1786,4
1787,0
1788,4
1789,8
1790,3
1791,8
1792,8
1793,3
1794,6
1795,3
1796,3
1797,3
1798,3
1800,7
1801,7
1802,7
1803,6
1804,8
1805,3
1806,1
1807,3
1808,1
1809,6
1810,9
1811,7
1812,1
1813,1
1814,9
1815,9
1816,1
1817,9
1818,2
1819,2
1820,4
1821,0
1822,9
1823,8
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,7
1832,1
1833,7
1834,7
1835,6
1836,1
1837,6
1838,3
1839,6
1840,1
1841,1
1842,1
1843,9
1844,9
1845,6
1846,6
1847,4
1848,8
1849,8
1850,4
1851,6
1852,6
1853,6
1854,0
1856,6
1857,0
1858,8
1859,2
1860,8
1861,0
1862,8
1863,0
1864,0
1865,6
1866,0
1867,6
1868,6
1869,6
1870,3
1871,6
1872,3
1873,3
1874,3
1875,3
1876,9
1877,9
1878,7
1880,8
1881,8
1882,0
1883,0
1884,1
1885,8
1886,8
1887,4
1888,0
1889,0
1890,0
1891,0
1892,0
1893,7
1894,7
1896,1
1898,3
1899,3
1900,3
1901,1
1902,3
1903,6
1904,3
1906,1
1907,9
1908,1
1909,9
1910,3
1911,7
1912,7
1914,7
1915,1
1916,6
1917,1
1918,7
1919,7
1920,7
1921,1
1922,3
1923,3
1924,3
1925,3
1926,3
1927,1
1928,1
1929,7
1930,6
1931,6
1932,1
1933,6
1934,3
1935,6
1936,9
1937,9
1938,9
1939,1
1940,1
1941,7
1942,1
1943,1
1944,8
1945,2
1946,9
1947,9
1948,9
1949,9
1950,9
1951,9
1954,3
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,9
1963,9
1965,1
1966,7
1967,6
1968,7
1969,7
1970,9
1971,9
1972,9
1973,9
1974,9
1975,9
1976,9
1977,9
1978,9
1979,9
1980,9
1981,9
1982,9
1983,9
1984,9
1985,7
1987,1
1989,7
1990,1
1991,1
1992,1
1993,7
1994,7
1995,7
1996,1
1997,3
1998,7
1999,1
2000,3
2001,3
2002,9
2003,7
2004,7
2005,7
2006,7
2007,3
2008,7
2009,0
2010,8
2011,8
2012,8
2013,8
2014,7
2015,3
2016,3
2019,1
2020,1
2021,7
2022,7
2023,3
2024,3
2025,3
2026,3
2027,3
2028,6
2029,3
2030,3
2031,8
2034,3
2044,3
2045,3
2046,3
2047,3
2048,9
2049,9
2050,9
2051,9
2052,9
2053,1
2054,9
2055,3
2056,1
2057,7
2058,7
2059,1
2060,7
2061,7
2062,1
2063,1
2064,7
2066,9
2067,1
2068,1
2069,3
2070,1
2071,0
2072,7
2073,9
2074,1
2075,0
2076,2
2077,9
2078,9
2079,9
2080,3
2081,7
2082,7
2083,7
2084,1
2085,1
2086,3
2087,9
2088,6
2089,6
2090,3
2091,7
2092,9
2093,9
2094,9
2095,6
2097,1
2098,1
2099,9
2100,9
2101,1
2102,7
2103,7
2104,7
2105,0
2106,0
2107,4
2108,2
2109,7
2110,7
2112,1
2113,1
2114,3
2115,3
2116,1
2117,7
2118,7
2119,9
2120,9
2121,9
2122,1
2123,1
2124,9
2125,9
2126,9
2127,9
2128,9
2129,9
2130,9
2131,9
2132,9
2133,1
2134,6
2135,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,6
2142,3
2143,4
2144,4
2145,7
2146,8
2147,7
2148,0
2149,0
2151,0
2152,0
2153,3
2154,7
2155,7
2156,7
2157,7
2158,6
2159,6
2160,9
2161,3
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2168,3
2169,3
2170,3
2171,1
2172,9
2173,1
2174,9
2175,9
2176,9
2177,1
2178,1
2180,6
2181,6
2182,6
2183,7
2184,6
2185,6
2186,3
2187,7
2188,0
2190,6
2191,0
2193,4
2194,3
2195,4
2196,1
2197,1
2198,9
2199,6
2200,6
2201,0
2202,3
2203,6
2204,3
2205,9
2206,9
2207,9
2208,9
2209,7
2210,7
2211,9
2213,9
2214,3
2215,1
2216,8
2217,9
2218,9
2223,7
2224,7
2225,9
2226,9
2227,7
2228,9
2229,9
2231,9
2232,6
2233,3
2234,9
2235,3
2236,3
2237,3
2238,3
2239,1
2243,1
2244,1
2245,7
2246,0
2247,0
2248,0
2249,0
2250,7
2251,7
2252,7
2254,0
2255,8
2256,8
2257,1
2258,1
2259,1
2260,1
2261,9
2262,9
2263,9
2264,9
2266,5
2267,9
2268,9
2269,9
2270,9
2275,3
2276,1
2277,8
2278,8
2279,4
2280,7
2281,8
2282,8
2283,8
2284,0
2285,0
2286,7
2287,6
2288,0
2289,4
2290,8
2291,8
2293,1
2294,4
2295,4
2296,4
2297,4
2298,4
2299,1
2300,1
2301,1
2302,6
2303,3
2304,7
2305,7
2306,1
2307,7
2308,7
2309,7
2310,7
2311,9
2312,9
2313,9
2314,3
2315,9
2316,3
2317,1
2318,1
2319,1
2320,1
2321,1
2322,6
2323,8
2324,4
2325,9
2326,9
2328,1
2329,1
2330,9
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,6
2341,6
2342,6
2343,7
2344,3
2345,6
2346,6
2347,0
2348,6
2349,6
2350,0
2351,0
2352,9
2353,1
2354,1
2355,9
2356,1
2357,3
2358,3
2359,3
2360,3
2361,3
2362,1
2363,7
2364,3
2365,7
2366,1
2367,7
2368,7
2369,1
2370,1
2371,7
2372,7
2373,1
2374,1
2375,0
2376,1
2377,7
2378,3
2379,6
2380,9
2381,9
2382,9
2383,7
2385,3
2386,9
2387,1
2388,8
2390,7
2391,3
2392,3
2393,6
2394,8
2395,6
2396,7
2397,7
2398,7
2399,7
2400,7
2401,1
2402,1
2403,3
2405,6
2406,9
