stop_id,cluster
2407,6
2408,1
2409,3
2410,3
2411,1
2412,3
2413,0
2414,9
2415,1
2416,0
2417,0
2418,0
2419,0
2420,7
2421,6
2422,6
2423,6
2424,6
2425,6
2426,7
2427,9
2429,0
2430,1
2431,4
2432,4
2433,4
2434,4
2436,9
2437,9
2438,9
2439,6
2440,9
2441,6
2445,9
2447,8
2448,6
2449,8
2450,3
2451,0
2452,1
2453,1
2454,1
2455,1
2456,1
2457,9
2458,1
2459,9
2460,1
2463,6
2465,9
2466,8
2467,7
2468,6
2469,6
2470,1
2471,3
2472,3
2473,9
2474,9
2475,9
2476,3
2477,3
2478,3
2479,9
2480,0
2481,0
2482,7
2483,0
2484,6
2485,6
2486,6
2487,3
2488,1
2489,3
2490,0
2491,6
2492,6
2493,3
2494,7
2495,7
2496,7
2497,3
2498,7
2499,7
2500,3
2501,7
2502,7
2503,7
2504,8
2505,7
2506,6
2507,0
2508,9
2511,6
2512,6
2513,0
2515,0
2516,0
2517,6
2518,6
2519,6
2521,8
2522,8
2523,9
2524,9
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,7
2534,1
2535,1
2536,9
2537,6
2538,3
2539,9
2540,6
2541,1
2542,3
2543,6
2544,6
2545,6
2547,6
2548,6
2550,0
2552,6
2553,8
2554,7
2555,0
2556,0
2557,4
2558,0
2559,0
2563,3
2564,3
2565,3
2566,3
2567,3
2568,3
2569,3
2570,0
2573,3
2574,7
2575,7
2576,7
2577,6
2578,1
2580,9
2581,9
2582,9
2583,9
2584,3
2586,3
2587,6
2588,8
2589,8
2590,1
2591,7
2592,3
2593,1
2594,9
2595,9
2596,9
2597,9
2600,9
2601,7
2602,9
2603,7
2604,7
2605,7
2606,8
2607,6
2608,6
2609,6
2610,7
2611,1
2612,9
2613,9
2614,9
2615,3
2616,9
2617,9
2618,9
2619,9
2620,7
2621,1
2622,1
2623,7
2625,7
2626,9
2627,0
2628,0
2629,1
2630,9
2631,9
2632,9
2634,0
2635,7
2636,7
2637,0
2638,0
2639,0
2640,0
2641,6
2642,6
2643,3
2644,7
2646,7
2647,3
2648,3
2649,3
2650,9
2651,1
2652,1
2653,1
2654,9
2656,1
2657,7
2658,1
2659,1
2660,9
2661,1
2662,9
2663,1
2664,1
2665,9
2666,1
2667,1
2668,1
2669,7
2670,1
2671,9
2673,0
2674,6
2675,6
2676,6
2677,6
2678,6
2679,6
2680,6
2681,6
2682,3
2683,0
2684,0
2685,0
2686,0
2687,0
2688,3
2689,3
2690,7
2691,1
2692,1
2693,1
2694,1
2695,9
2696,7
2697,7
2698,7
2699,7
2700,1
2701,9
2702,1
2703,1
2704,9
2705,9
2706,8
2707,3
2708,1
2709,7
2710,1
2711,1
2713,9
2714,1
2716,1
2717,1
2718,3
2719,8
2720,6
2722,6
2723,6
2724,7
2725,1
2726,8
2727,3
2728,9
2730,1
2731,1
2732,3
2733,1
2734,1
2735,1
2736,7
2737,1
2738,9
2739,1
2740,9
2741,9
2742,6
2743,3
2744,6
2745,1
2746,6
2747,0
2748,6
2749,1
2750,1
2751,3
2752,7
2753,1
2755,7
2756,3
2757,7
2758,7
2759,7
2760,7
2761,7
2762,1
2763,1
2764,9
2765,9
2766,9
2767,1
2768,9
2769,9
2770,1
2771,1
2772,1
2773,1
2774,9
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,7
2783,7
2784,1
2785,7
2786,3
2787,3
2788,3
2789,1
2790,7
2794,9
2795,6
2796,9
2797,9
2798,1
2799,7
2800,6
2801,6
2802,3
2803,9
2804,9
2805,9
2806,9
2807,1
2808,1
2809,1
2810,1
2811,1
2812,9
2813,7
2814,0
2815,6
2816,3
2817,0
2818,6
2819,6
2820,1
2821,6
2822,6
2823,9
2824,6
2825,3
2826,1
2827,7
2828,0
2829,3
2831,1
2832,1
2833,1
2834,1
2835,6
2836,0
2837,1
2838,8
2840,7
2841,6
2843,7
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,7
2853,7
2854,7
2855,7
2856,1
2857,1
2858,1
2859,1
2860,9
2861,9
2862,9
2863,7
2864,9
2865,9
2866,9
2867,9
2868,1
2869,1
2870,1
2871,9
2872,9
2873,1
2874,9
2875,3
2877,7
2878,6
2879,6
2880,6
2881,6
2882,6
2883,6
2884,3
2885,3
2886,3
2887,3
2888,3
2889,1
2890,7
2891,3
2892,9
2893,9
2894,9
2895,9
2896,9
2897,9
2898,9
2899,7
2900,7
2901,9
2902,9
2903,9
2904,9
2906,1
2907,1
2908,1
2909,7
2910,1
2911,9
2912,9
2913,9
2915,4
2916,8
2917,2
2918,4
2919,6
2920,9
2921,1
2922,9
2923,9
2925,1
2926,9
2927,9
2928,9
2929,9
2930,9
2931,9
2932,9
2933,7
2934,9
2935,1
2936,1
2937,9
2938,9
2939,1
2941,9
2942,1
2943,0
2944,6
2945,0
2946,0
2947,6
2948,0
2949,0
2950,0
2951,6
2952,6
2953,6
2954,6
2955,6
2956,9
2957,9
2958,9
2960,6
2961,6
2962,6
2963,6
2964,6
2965,6
2967,0
2968,0
2969,9
2970,7
2971,7
2972,7
2973,6
2974,3
2975,3
2976,1
2977,7
2978,8
2979,3
2980,0
2984,7
2985,9
2986,0
2987,3
2988,7
2989,7
2990,9
2991,7
2993,0
2994,0
2995,0
2996,9
2997,9
3002,1
3003,7
3005,7
3006,9
3007,1
3008,1
3009,1
3011,9
3012,9
3013,9
3014,9
3015,7
3016,7
3018,7
3019,9
3020,7
3021,3
3022,1
3023,1
3024,7
3025,9
3026,9
3027,9
3028,9
3029,9
3031,9
3032,7
3034,3
3035,9
3036,7
3037,1
3038,1
3039,9
3040,3
3041,7
3042,6
3043,7
3044,7
3045,1
3046,1
3047,1
3048,1
3049,7
3050,1
3051,1
3052,3
3053,3
3054,9
3055,9
3056,1
3057,9
3060,7
3061,3
3062,7
3063,1
3064,1
3065,1
3067,1
3068,9
3070,9
3071,1
3072,9
3073,7
3074,6
3075,6
3076,3
3077,3
3078,3
3079,7
3080,3
3081,3
3082,3
3083,3
3084,3
3086,1
3088,7
3089,7
3090,7
3091,1
3092,7
3093,7
3094,7
3095,3
3096,3
3097,0
3098,0
3101,3
3102,9
3103,9
3104,9
3105,9
3106,9
3109,9
3110,8
3111,2
3112,8
3113,8
3114,8
3115,7
3116,4
3117,7
3118,7
3121,1
3122,9
3123,1
3124,9
3125,1
3126,9
3127,7
3133,9
3136,1
3137,9
3138,1
3139,1
3140,1
3141,1
3143,9
3144,9
3145,9
3146,9
3147,3
3148,1
3149,1
3151,1
3152,9
3153,9
3155,9
3156,9
3157,9
3158,9
3159,3
3160,1
3161,1
3162,1
3163,9
3164,7
3165,7
3166,9
3167,9
3168,9
3170,1
3171,1
3172,9
3173,1
3174,1
3175,9
3177,1
3180,9
3181,9
3182,1
3185,9
3186,9
3187,9
3188,9
3189,9
3190,9
3191,9
3192,9
3193,9
3194,9
3199,9
3200,7
3203,9
3204,1
3205,1
3206,7
3207,1
3208,1
3209,1
3210,1
3211,1
3212,9
3213,1
3214,1
3215,1
3216,9
3217,9
3218,0
3219,6
3220,7
3221,7
3223,1
3224,7
3225,9
3226,7
3230,9
3231,1
3232,1
3233,1
3234,1
3235,0
3237,9
3238,9
3239,9
3240,9
3241,1
3242,1
3243,7
3247,1
3248,7
3249,6
3250,7
3251,3
3252,3
3253,3
3254,6
3255,9
3256,9
3257,7
3258,9
3259,1
3260,9
3261,9
3262,3
3263,1
3264,9
3265,1
3268,3
3269,6
3270,6
3271,6
3272,9
3273,9
3274,9
3275,9
3276,9
3277,9
3278,9
3279,9
3280,6
3281,1
3282,0
3283,8
3284,8
3285,9
3286,3
3287,1
3288,7
3289,7
3290,9
3291,7
3292,7
3293,9
3294,9
3295,7
3296,0
3297,7
3298,1
3299,9
3300,8
3301,9
3302,9
3303,7
3304,3
3306,0
3307,6
3308,9
3313,1
3314,3
3315,7
3316,1
3317,1
3318,3
3319,6
3320,3
3321,3
3323,7
3324,7
3325,1
3326,3
3328,9
3331,3
3332,3
3333,7
3334,3
3335,7
3336,0
3337,9
3338,1
3339,7
3342,7
3343,1
3345,1
3348,7
3349,9
3350,9
3351,1
3352,7
3353,1
3354,1
3355,1
3356,1
3358,9
3359,9
3360,9
3361,1
3362,9
3363,9
3364,9
3365,9
3366,9
3367,9
3368,9
3369,9
3370,1
3371,1
3372,9
3373,9
3374,9
3375,9
3376,3
3377,7
3378,3
3379,6
3380,3
3381,1
3382,7
3386,0
3387,0
3388,3
3389,3
3390,9
3391,1
3394,7
3395,7
3396,7
3397,7
3398,1
3400,9
3403,7
3406,0
3407,1
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,6
3416,3
3417,7
3418,7
3419,7
3420,7
3421,1
3422,7
3423,7
3424,1
3425,6
3426,1
3427,1
3428,3
3429,1
3430,9
3431,1
3432,9
3433,9
3434,9
3435,3
3436,3
3437,3
3438,3
3439,6
3440,7
3441,7
3442,9
3443,9
3444,7
3445,7
3446,7
3447,3
3448,1
3449,1
3452,9
3453,9
3454,9
3455,1
3456,1
3457,9
3458,9
3459,9
3461,9
3462,9
3463,1
3464,1
3465,9
3466,9
3467,9
3469,9
3470,9
3471,9
3472,9
3473,9
3474,9
3475,9
3476,9
3477,9
3478,9
3479,9
3480,9
3481,8
3482,7
3483,7
3486,6
3487,3
3488,7
3489,7
3490,9
3491,9
3493,0
3494,1
3496,1
3497,3
3498,6
3500,3
3501,3
3502,1
3503,1
3504,1
3505,1
3506,9
3507,9
3508,9
3509,9
3510,9
3511,7
3512,7
3513,7
3514,7
3515,9
3516,9
3517,9
3518,9
3519,6
3520,3
3521,1
3523,3
3526,9
3527,1
3528,1
3529,1
3530,9
3531,1
3532,7
3533,9
3534,1
3535,3
3536,1
3537,9
3538,9
3539,9
3540,1
3547,9
3548,3
3549,1
3550,9
3551,0
3552,6
3553,0
3554,9
3555,9
3556,9
3557,9
3558,9
3559,9
3560,9
3562,1
3563,9
3565,9
3566,9
3567,1
3569,7
3570,1
3571,1
3573,0
3574,9
3575,1
3576,1
3577,9
3578,1
3579,1
3580,1
3582,6
3583,6
3584,3
3585,1
3586,6
3587,6
3590,9
3591,9
3592,9
3594,7
3595,7
3596,7
3597,3
3598,7
3599,1
3600,9
3601,9
3602,9
3603,3
3604,9
3605,9
3606,9
3607,3
3608,1
3609,9
3610,9
3612,3
3613,1
3619,1
3620,1
3621,1
3622,1
3623,9
3624,1
3625,1
3626,9
3627,9
3628,1
3629,9
3630,7
3631,6
3632,6
3633,7
3634,1
3635,7
3636,7
3637,1
3638,9
3639,7
3640,7
3641,7
3642,7
3643,1
3644,9
3645,7
3646,7
3647,1
3648,9
3649,1
3650,1
3651,1
3652,0
3653,1
3654,6
3655,6
3656,1
3657,7
3658,7
3659,9
3660,7
3661,1
3662,7
3663,7
3664,7
3665,1
3666,7
3667,7
3668,7
3669,7
3670,1
3672,9
3673,9
3679,3
3682,9
3683,9
3684,9
3685,9
3686,9
3687,9
3688,9
3689,9
3690,7
3691,7
3693,7
3694,7
3695,7
3696,7
3697,7
3698,3
3699,7
3700,9
3701,3
3702,7
3703,6
3704,3
3705,6
3706,3
3707,9
3708,9
3709,9
3710,9
3711,6
3712,9
3713,9
3714,9
3715,1
3716,9
3718,1
3719,9
3720,9
3721,9
3722,9
3723,9
3724,7
3725,9
3726,9
3727,1
3728,7
3729,1
3730,9
3731,7
3732,7
3733,7
3734,7
3736,7
3737,8
3738,6
3739,9
3740,9
3741,3
3742,3
3743,3
3744,7
3745,1
3746,1
3757,7
3758,1
3759,9
3760,1
3761,1
3762,1
3763,1
3764,1
3765,9
3766,9
3767,9
3768,7
3769,9
3770,9
3771,1
3772,1
3774,1
3775,3
3777,1
3778,9
3779,9
3780,1
3781,9
3782,1
3783,9
3785,9
3786,9
3787,9
3788,9
3789,9
3790,9
3792,9
3793,9
3794,1
3795,1
3796,9
3797,7
3798,3
3799,1
3800,1
3801,1
3802,9
3806,1
3808,1
3811,9
3812,9
3813,9
3814,9
3815,1
3816,1
3817,9
3818,9
3819,9
3820,9
3821,9
3822,1
3825,7
3826,9
3827,1
3828,9
3829,9
3830,3
3831,1
3838,9
3839,9
3840,9
3841,9
3846,9
3847,9
3848,9
3849,9
3850,9
3851,1
3852,1
3853,9
3854,9
3857,1
3861,9
3862,7
3863,1
3864,1
3865,1
3866,1
3871,9
3872,9
3873,1
3875,1
3876,1
3877,9
3878,9
3879,9
3880,9
3881,9
3882,9
3883,9
3884,9
3885,9
3886,9
3887,6
3890,1
3891,1
3892,1
3893,9
3896,9
3897,9
3898,9
3900,9
3901,9
3902,9
3903,9
3904,7
3906,9
3908,9
3909,1
3910,1
3911,9
3913,9
3915,7
3916,9
3917,9
3919,1
3921,9
3922,1
3923,1
3924,6
3925,9
3926,9
3927,1
3928,7
3929,7
3930,9
3932,1
3933,9
3934,9
3936,9
3937,1
3938,9
3939,1
3940,1
3941,1
3942,1
3943,9
3944,9
3946,9
3951,9
3952,9
3953,9
3955,3
3956,0
3957,1
3958,1
3959,1
3960,6
3961,6
3962,3
3964,3
3965,9
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3974,3
3975,1
3976,7
3977,7
3978,1
3979,1
3980,9
3981,9
3982,9
3983,9
3984,9
3985,1
3986,1
3987,9
3988,9
3989,9
3990,1
3991,9
3992,9
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,9
4005,9
4006,9
4007,9
4008,9
4009,9
4010,9
4011,9
4012,1
4013,1
4014,1
4015,9
4016,9
4017,9
4018,1
4019,9
4020,9
4021,9
4022,9
4023,9
4024,7
4025,9
4026,9
4027,9
4028,9
4029,9
4030,9
4031,1
4032,9
4033,9
4035,3
4036,3
4037,7
4038,7
4039,1
4040,7
4041,7
4042,7
4043,9
4044,9
4045,9
4046,9
4047,9
4048,9
4049,9
4050,9
4051,9
4053,6
4054,1
4055,1
4056,9
4059,3
4060,9
4061,9
4062,1
4063,1
4064,1
4065,9
4067,9
4068,9
4069,9
4070,9
4071,9
4072,1
4074,9
4075,9
4076,9
4078,3
4079,3
4080,1
4081,7
4082,6
4084,7
4085,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,9
4093,1
4094,9
4095,9
4096,1
4097,1
4098,0
4099,0
4100,9
4101,9
4102,9
4105,1
4106,9
4108,9
4109,1
4110,9
4111,3
4112,3
4113,3
4114,1
4115,1
4116,1
4117,9
4118,9
4119,9
4120,1
4122,9
4123,3
4124,7
4125,1
4126,1
4127,1
4129,9
4130,9
4131,9
4132,9
4133,9
4134,1
4135,7
4136,9
4137,9
4138,9
4139,9
4140,9
4141,1
4142,7
4145,6
4146,1
4147,9
4148,9
4149,9
4151,9
4152,9
4153,9
4154,9
4155,9
4158,9
4159,9
4161,1
4162,9
4163,9
4164,1
4165,9
4166,1
4167,1
4168,1
4169,9
4170,9
4171,9
4172,9
4173,9
4174,9
4175,9
4176,9
4178,9
4179,9
4180,9
4181,9
4182,1
4183,1
4184,1
4185,9
4187,9
4188,9
4189,3
4191,4
4192,9
4193,1
4194,1
4195,1
4196,7
4197,6
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,9
4207,9
4208,9
4209,9
4210,9
4211,1
4212,1
4213,9
4214,9
4215,9
4216,9
4217,9
4218,9
4219,9
4220,9
4221,9
4222,9
4225,9
4227,9
4228,9
4229,9
4230,9
4231,9
4232,9
4233,9
4234,9
4235,1
4236,1
4237,1
4238,7
4239,3
4240,9
4244,1
4245,9
4246,6
4247,9
4248,9
4249,1
4250,6
4252,9
4253,9
4254,1
4257,7
4258,1
4259,3
4260,6
4261,9
4262,9
4263,9
4264,9
4265,9
4266,9
4267,7
4268,9
4269,9
4270,9
4271,9
4272,9
4273,9
4274,9
4275,9
4276,9
4277,1
4278,1
4280,9
4281,7
4282,9
4283,3
4284,9
4285,9
4286,9
4287,9
4288,9
4289,9
4290,9
4291,1
4295,9
4298,1
4301,1
4305,1
4306,1
4307,9
4308,7
4309,1
4310,7
4311,3
4312,7
4315,3
4317,1
4318,3
4319,9
4320,9
4321,9
4322,9
4323,7
4325,1
4326,1
4327,9
4328,9
4329,1
4330,9
4332,1
4333,1
4334,7
4335,9
4336,1
4339,9
4340,1
4341,9
4342,9
4344,1
4346,7
4348,1
4349,9
4351,1
4355,1
4356,9
4357,9
4358,9
4360,9
4361,9
4362,9
4363,9
4364,9
4365,9
4366,9
4367,9
4368,9
4370,9
4371,1
4372,1
4373,1
4374,9
4375,9
4376,9
4377,1
4378,9
4380,9
4385,9
4386,9
4387,9
4388,9
4389,9
4390,9
4391,9
4392,9
4393,9
4394,9
4395,9
4396,9
4397,9
4405,9
4408,1
4412,9
4413,9
4414,9
4415,9
4416,9
4417,9
4419,9
4420,9
4421,9
4422,7
4423,9
4426,9
4427,9
4428,9
4429,1
4434,7
4437,9
4438,9
4439,9
4440,9
4441,9
4442,1
4443,1
4444,9
4445,7
4446,7
4447,9
4448,9
4449,9
4450,9
4451,1
4452,9
4453,9
4454,1
4456,9
4457,9
4458,1
4459,9
4460,9
4461,9
4462,9
4463,9
4465,9
4469,9
4472,9
4473,9
4474,9
4475,9
4476,9
4477,9
4478,9
4479,9
4480,9
4481,9
4482,9
4483,9
4484,1
4485,9
4486,9
4487,9
4488,9
4489,9
4490,9
4491,9
4492,9
4494,9
4495,9
4496,9
4497,9
4498,9
4499,1
4500,1
4501,9
4502,9
4503,9
4506,9
4507,9
4508,9
4513,9
4514,9
4515,9
4516,9
4517,9
4518,9
4519,9
4520,9
4521,9
4522,9
4523,1
4524,9
4525,9
4526,9
4527,9
4528,9
4529,9
4530,9
4531,9
4532,9
4533,9
4534,9
4536,9
4538,9
4539,9
4540,9
4541,9
4542,9
4543,9
4544,1
4545,9
4546,9
4547,1
4548,9
4550,9
4551,9
4552,9
4553,9
4554,9
4555,9
4556,1
4557,9
4558,9
4559,1
4560,7
4561,9
4562,9
4563,9
4564,9
4565,9
4566,9
4567,9
4568,9
4569,9
4570,9
4572,9
4573,9
4574,9
4575,1
4576,1
4577,9
4578,1
4579,9
4580,9
4581,9
4582,9
4583,9
4584,9
4585,9
4587,1
4588,1
4589,9
4590,9
4591,9
4600,9
4603,9
4604,9
4605,9
4606,9
4607,9
4608,9
4609,9
4610,9
4611,9
4612,9
4613,9
4614,9
4615,9
4616,9
4617,9
4618,9
4619,9
4620,9
4621,9
4622,9
4623,9
4624,9
4625,9
4626,9
4627,9
4628,9
4629,9
4630,9
4631,9
4632,9
4633,9
4634,9
4635,9
4636,9
4637,9
4638,9
4640,9
4641,9
4642,9
4643,9
4644,9
4645,9
4646,9
4647,9
4648,9
4649,9
4650,9
4651,9
4652,9
4653,9
4655,1
4656,9
4657,9
4658,9
4659,9
4660,9
4662,9
4663,9
4664,9
4665,9
4668,9
4669,9
4670,9
4671,9
4672,9
4673,9
4674,9
4675,9
4676,9
4677,9
4678,9
4679,9
4685,9
4686,9
4687,9
4688,9
4689,9
4690,9
4691,9
4694,9
4695,9
4696,9
4701,1
4703,9
4704,9
4705,9
4706,9
4707,9
4708,9
4709,9
4710,9
4711,9
4712,9
4713,1
4714,9
4715,9
4717,9
4718,9
4719,9
4720,9
4721,9
4722,9
4723,9
4724,9
4725,9
4726,9
4727,9
4728,9
4729,9
4730,9
4731,9
4732,9
4733,9
4734,9
4735,9
4736,9
4737,9
4741,9
4742,9
4743,1
4744,9
4745,9
4746,9
4747,9
4748,9
4749,9
4750,9
4751,9
4752,9
4753,9
4754,9
4755,9
4756,1
4757,9
4758,9
4759,9
4760,9
4762,9
4763,9
4764,9
4766,9
4767,9
4768,1
4769,9
4770,9
4771,9
4772,9
4773,9
4774,9
4778,9
4779,9
4780,9
4781,9
4782,9
4783,9
4784,9
4785,9
4786,9
4787,9
4788,9
4789,9
4790,9
4791,9
4792,9
4793,9
4794,9
4795,9
4796,9
4797,9
4798,9
4799,9
4800,9
4801,9
4802,9
4803,9
4804,9
4805,9
4806,9
4807,9
4808,9
4809,9
4810,9
4811,9
4812,9
4813,9
4814,9
4815,9
4816,9
4817,9
4818,1
4819,9
4820,1
4822,9
4823,9
4824,9
4825,9
4826,9
4827,9
4834,1
4835,9
4836,9
4838,9
4840,9
4841,9
4842,9
4843,9
4844,9
4846,9
4847,9
4848,9
4850,9
4851,9
4852,9
4853,9
4854,9
4856,9
4857,9
4858,9
4859,1
4860,9
4861,9
4862,9
4863,9
4864,9
4865,9
4866,7
4867,9
4868,9
4870,9
4871,9
4873,9
4874,9
4875,9
4876,9
4877,9
4878,9
4879,9
4880,9
4881,9
4882,1
4883,9
4885,9
4886,9
4887,9
4888,9
4889,9
4890,9
4891,9
4892,9
4893,9
4894,9
4895,9
4896,9
4897,9
4898,9
4899,9
4900,9
4901,9
4902,9
4903,9
4905,9
4906,9
4907,9
4908,9
4909,9
4910,9
4911,9
4912,9
4914,9
4915,9
4916,9
4917,9
4918,9
4919,9
4920,9
4921,9
4922,9
4923,9
4924,9
4925,9
4927,9
4928,9
4929,9
4931,9
4932,9
4933,9
4934,9
4935,9
4936,9
4937,9
4938,9
4939,9
4940,9
4941,9
4942,9
4943,9
4944,9
4945,9
4946,9
4947,9
4948,9
4949,9
4950,9
4951,9
4952,9
