stop_id,cluster
4953,9
4954,9
4955,9
4956,9
4957,9
4958,9
4960,9
4962,9
4963,9
4965,9
4966,9
4967,9
4968,9
4969,9
4970,9
4971,9
4972,9
4973,9
4974,9
4975,9
4976,9
4977,9
4978,9
4979,9
4980,9
4981,9
4982,9
4983,9
4984,9
4985,0
4986,9
4987,9
4989,9
4990,9
4991,9
4992,9
4993,9
5000,9
5001,9
5002,1
5003,9
5004,9
5005,9
5006,9
5007,9
5008,9
5009,9
5010,9
5011,9
5013,9
5014,9
5015,9
5016,9
5017,9
5018,9
5019,1
5020,9
5022,9
5023,9
5026,9
5027,9
5028,9
5030,9
5031,9
5032,9
5033,9
5034,9
5035,9
5036,9
5037,9
5038,9
5039,9
5040,9
5042,9
5047,9
5048,9
5049,9
5050,9
5051,9
5052,9
5053,9
5054,9
5055,9
5056,9
5057,9
5058,9
5059,9
5060,9
5061,9
5062,9
5063,9
5064,9
5065,9
5066,9
5067,9
5068,9
5069,9
5070,9
5071,9
5072,9
5074,9
5075,9
5076,9
5077,1
5078,9
5079,9
5080,1
5081,9
5082,9
5083,9
5084,9
5086,9
5087,7
5089,7
5090,7
5091,9
5093,9
5094,9
5095,9
5096,9
5097,9
5098,9
5099,9
5100,9
5101,9
5102,9
5103,7
15000,9
15001,9
15002,9
15003,9
15004,1
15005,9
15006,9
15007,9
15008,9
15009,9
15011,9
15012,1
15014,9
15015,9
15016,1
15017,7
15018,7
15019,1
15020,3
15021,7
15022,7
15023,9
15024,7
15025,1
15026,1
15027,1
15028,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,1
15040,9
15041,9
15042,9
15043,9
15044,3
15045,1
15046,6
15047,7
15048,7
15049,3
15050,1
15051,1
15052,9
15053,7
15054,1
15055,9
15056,9
15057,9
15058,6
15059,1
15060,1
15061,7
15062,4
15063,9
15065,9
15066,4
15067,6
15068,0
15069,9
15071,1
15072,1
15073,1
15074,1
15076,1
15077,1
15078,1
15079,3
15080,1
15081,3
15082,0
15083,3
15084,9
15085,1
15086,1
15087,0
15088,6
15089,7
15090,7
15091,1
15092,7
15093,7
15094,6
15095,1
15096,9
15097,9
15098,9
15099,9
15100,1
15101,7
15102,7
15103,7
15104,1
15105,9
15106,1
15107,7
15108,9
15109,9
15110,9
15111,9
15112,9
15113,9
15114,9
15115,9
15116,0
15117,3
15118,3
15119,3
15120,3
15121,3
15122,3
15123,3
15124,3
15125,7
15126,3
15127,7
15128,3
15129,3
15130,7
15131,7
15132,1
15133,7
15134,3
15136,7
15137,1
15138,1
15139,1
15140,9
15141,7
15142,7
15143,9
15144,1
15146,9
15147,9
15148,9
15149,1
15150,3
15151,6
15152,9
15153,1
15154,7
15156,9
15157,9
15160,7
15161,9
15162,9
15163,9
15165,9
15166,9
15167,9
15168,9
15169,9
15170,1
15171,9
15172,9
15175,0
15176,3
15177,1
15178,8
15179,7
15180,1
15181,1
15182,1
15183,7
15184,9
15185,1
15186,9
15187,1
15188,9
15189,1
15190,9
15191,9
15192,9
15193,9
15194,9
15195,9
15196,9
15198,3
15199,9
15200,7
15201,7
15202,1
15204,1
15205,1
15206,9
15207,9
15209,9
15210,9
15211,9
15212,9
15213,9
15214,7
15215,9
15216,9
15217,9
15218,9
15219,9
15221,9
15222,9
15223,7
15224,9
15225,9
15226,3
15227,9
15228,7
15229,9
15230,1
15231,1
15232,1
15233,9
15234,1
15235,9
15236,1
15237,9
15238,9
15239,9
15240,9
15241,3
15243,9
15244,3
15245,7
15246,1
15247,9
15248,7
15249,7
15250,9
15251,9
15254,9
15255,9
15256,9
15257,7
15258,7
15259,7
15260,1
15261,1
15262,1
15263,1
15264,9
15265,1
15266,7
15267,1
15268,9
15269,9
15271,9
15272,1
15273,1
15274,9
15275,9
15276,9
15277,9
15278,9
15279,9
15280,1
15281,9
15282,9
15283,9
15284,9
15285,9
15286,9
15287,9
15288,9
15289,9
15290,9
15291,9
15292,9
15293,1
15294,1
15295,9
15296,9
15297,9
15298,1
15299,1
15301,9
15302,9
15303,9
15304,9
15305,1
15307,9
15308,9
15309,9
15310,9
15311,9
15312,7
15314,9
15315,9
15316,1
15318,9
15319,9
15320,7
15321,9
15322,9
15323,9
15324,9
15325,1
15326,9
15327,9
15328,9
15329,9
15330,9
15331,9
15332,9
15333,9
15334,9
15335,9
15337,1
15338,9
15341,9
15342,9
15343,7
15344,9
15345,9
15347,9
15348,9
15349,7
15350,1
15351,7
15352,7
15353,0
15354,1
15355,1
15356,9
15357,3
15360,7
15361,1
15362,1
15363,9
15364,9
15365,9
15367,1
15368,3
15369,1
15370,9
15371,7
15372,9
15373,9
15374,9
15375,9
15376,9
15377,9
15378,9
15379,9
15380,9
15381,3
15382,8
15383,8
15384,9
15385,3
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,9
15394,1
15395,1
15397,7
15398,1
15399,1
15400,1
15401,7
15402,8
15404,9
15405,9
15407,9
15408,1
15409,1
15410,9
15411,9
15412,9
15413,9
15414,9
15415,9
15416,1
15417,9
15418,9
15419,3
15420,1
15422,7
15423,9
15424,9
15425,9
15426,9
15427,9
15428,9
15430,1
15431,9
15432,9
15435,9
15436,7
15437,9
15438,9
15439,1
15440,1
15441,1
15442,1
15444,3
15445,1
15446,9
15447,9
15448,9
15449,9
15450,9
15451,9
15452,9
15453,7
15454,1
15455,6
15456,1
15457,9
15458,9
15460,9
15461,9
15462,9
15463,9
15464,3
15465,7
15466,9
15468,9
15469,1
15470,9
15471,9
15472,9
15473,9
15475,3
15477,9
15478,9
15479,9
15480,9
15481,1
15482,7
15483,9
15484,9
15485,1
15486,1
15487,1
15488,1
15489,9
15490,1
15491,1
15492,1
15493,9
15494,1
15495,1
15496,9
15497,7
15498,1
15499,1
15500,1
15501,9
15502,9
15503,9
15504,3
15505,9
15506,9
15508,9
15509,9
15510,9
15511,9
15512,1
15513,9
15514,9
15515,9
15516,3
15517,1
15518,1
15519,1
15520,1
15521,1
15522,7
15523,1
15524,9
15525,9
15526,1
15527,9
15528,3
15529,9
15530,1
15531,7
15532,9
15533,1
15534,9
15535,9
15536,9
15537,9
15539,1
15540,9
15541,9
15542,9
15543,1
15544,9
15545,9
15546,9
15547,9
15548,1
15549,9
15550,9
15551,3
15553,1
15554,1
15555,7
15556,1
15557,1
15558,7
15559,7
15560,9
15561,1
15562,9
15564,9
15565,9
15566,9
15567,1
15568,1
15569,3
15570,1
15571,1
15572,9
15573,9
15574,3
15575,9
15576,3
15577,7
15578,7
15581,9
15582,1
15585,7
15586,1
15587,1
15588,1
15589,1
15590,7
15591,9
15592,9
15593,9
15594,9
15595,9
15596,1
15597,9
15599,9
15600,7
15601,7
15602,1
15603,9
15604,7
15607,9
15608,7
15609,9
15610,9
15611,9
15612,9
15613,9
15614,9
15615,9
15617,7
15618,9
15619,9
15620,9
15621,1
15622,7
15623,7
15624,9
15628,1
15629,9
15630,7
15631,3
15633,1
15634,9
15635,6
15636,3
15637,9
15638,9
15639,9
15641,9
15642,1
15643,9
15644,9
15645,9
15646,1
15647,9
15648,1
15649,9
15650,9
15651,9
15652,9
15653,9
15654,9
15655,3
15656,9
15657,7
15658,7
15659,7
15660,7
15661,1
15662,1
15663,1
15664,1
15665,7
15666,1
15668,1
15669,1
15670,1
15671,9
15672,9
15673,9
15674,9
15676,9
15677,9
15678,9
15679,1
15680,9
15682,1
15683,9
15684,7
15685,9
15686,1
15687,1
15688,9
15689,9
15690,9
15691,9
15692,9
15693,9
15694,9
15695,9
15696,9
15697,1
15698,9
15699,9
15700,9
15701,9
15702,9
15703,7
15704,7
15705,9
15706,9
15707,7
15708,7
15709,1
15710,9
15711,9
15712,9
15713,7
15714,9
15715,9
15716,3
15717,1
15718,1
15719,1
15720,9
15721,9
15722,7
15723,9
15724,9
15725,9
15726,9
15727,9
15728,9
15729,9
15730,9
15731,6
15732,1
15733,9
15734,9
15735,9
15736,9
15737,9
15738,1
15739,1
15740,1
15741,9
15742,9
15743,7
15744,9
15745,9
15746,9
15747,9
15748,1
15749,1
15751,9
15752,9
15753,3
15754,9
15755,1
15756,9
15757,9
15758,1
15759,1
15760,1
15761,1
15762,1
15763,1
15764,9
15765,7
15766,9
15767,1
15768,1
15769,1
15770,9
15771,9
15772,9
15773,7
15774,9
15775,9
15776,1
15777,1
15778,1
15779,9
15780,7
15781,1
15782,1
15783,1
15784,9
15785,9
15786,1
15787,1
15788,9
15790,1
15791,1
15792,1
15793,1
15794,6
15795,9
15796,1
15797,9
15798,7
15800,9
15801,1
15802,9
15803,9
15804,9
15805,1
15806,9
15807,9
15808,9
15809,9
15810,1
15811,1
15812,1
15813,7
15814,8
15815,3
15816,7
15817,7
15818,9
15820,9
15821,1
15822,1
15823,1
15824,9
15825,9
15826,9
15827,9
15828,9
15829,9
15830,9
15831,9
15832,9
15833,9
15834,9
15835,9
15836,9
15837,9
15838,9
15839,9
15840,1
15841,1
15842,1
15843,9
15844,1
15845,9
15846,9
15847,9
15848,1
15849,1
15850,9
15851,9
15852,9
15853,3
15854,7
15855,6
15856,1
15857,1
15858,9
15859,9
15861,9
15862,9
15863,9
15864,9
15865,9
15866,9
15867,9
15868,9
15869,9
15870,9
15871,9
15872,1
15873,9
15874,9
15876,9
15877,7
15879,9
15880,9
15881,9
15882,9
15883,9
15884,9
15885,9
15886,9
15887,1
15888,9
15889,7
15890,9
15891,1
15892,9
15893,1
15894,9
15895,9
15896,9
15897,9
15898,7
15899,7
15900,9
15901,9
15902,9
15903,1
15904,9
15906,1
15907,9
15908,1
15909,1
15910,9
15911,9
15912,1
15915,9
15916,9
15917,9
15918,1
15919,9
15920,3
15921,7
15922,7
15924,3
15925,9
15926,1
15927,8
15928,1
15929,9
15930,1
15931,9
15932,7
15933,9
15934,9
15936,9
15937,9
15939,9
15940,9
15941,9
15942,9
15943,9
15944,9
15945,9
15946,7
15947,9
15948,9
15950,7
15951,1
15952,1
15953,9
15954,9
15955,1
15956,3
15957,9
15958,9
15959,9
15961,9
15962,9
15963,7
15965,9
15966,9
15967,3
15968,1
15969,9
15970,9
15971,9
15972,9
15973,9
15974,9
15975,9
15976,9
15977,9
15978,9
15979,1
15980,9
15981,7
15982,9
15983,1
15984,1
15985,9
15986,9
15987,9
15988,9
15989,9
15990,9
15991,9
15992,9
15993,9
15994,9
15995,9
15996,9
15997,9
15998,9
15999,1
16000,1
16001,9
16002,9
16003,9
16004,3
16005,9
16006,9
16007,1
16008,9
16009,9
16010,9
16011,9
16012,7
16013,9
16014,9
16015,9
16016,9
16017,9
16018,9
16019,9
16020,9
16021,9
16022,9
16023,9
16024,9
16025,1
16026,9
16027,9
16028,9
16029,9
16030,1
16032,1
16033,9
16034,9
16035,9
16036,9
16037,9
16041,9
16042,9
16043,9
16044,9
16045,9
16047,9
16048,1
16049,1
16050,9
16051,3
16052,1
16053,1
16054,1
16055,1
16056,9
16057,9
16058,9
16059,9
16060,9
16061,9
16062,9
16064,3
16066,9
16067,1
16068,1
16069,1
16070,1
16071,9
16072,9
16073,9
16074,9
16075,9
16076,9
16077,9
16078,9
16079,9
16080,9
16081,9
16082,9
16083,9
16084,9
16085,9
16086,9
16087,9
16088,9
16089,9
16090,9
16091,9
16092,9
16093,7
16094,1
16095,1
16097,9
16099,9
16100,9
16101,9
16102,1
16103,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,9
16112,9
16113,9
16114,9
16115,9
16116,9
16117,9
16118,1
16119,1
16120,9
16122,9
16123,1
16124,7
16125,9
16126,9
16127,9
16129,9
16130,9
16131,9
16132,9
16133,1
16134,1
16137,9
16138,9
16140,9
16141,1
16142,1
16144,7
16145,9
16146,9
16147,1
16149,9
16150,9
16151,9
16152,9
16153,1
16154,9
16155,9
16156,1
16157,7
16158,9
16159,9
16161,9
16162,9
16163,1
16164,9
16165,9
16166,9
16167,9
16168,9
16169,1
16170,1
16171,9
16172,9
16173,1
16174,1
16175,9
16176,9
16179,9
16180,9
16181,9
16182,9
16183,9
16184,9
16185,9
16186,9
16187,9
16188,9
16189,9
16190,9
16191,9
16193,9
16195,9
16196,9
16197,9
16198,9
16199,7
16200,9
16202,1
16203,9
16204,1
16206,9
16207,1
16208,1
16209,1
16210,1
16211,9
16212,7
16214,9
16215,1
16216,9
16217,9
16218,9
16219,9
16220,9
16221,9
16222,9
16223,9
16224,9
16225,9
16226,9
16227,9
16228,9
16229,9
16230,1
16231,1
16232,9
16233,9
16234,9
16235,9
16236,9
16237,1
16238,9
16239,9
16241,1
16242,7
16243,1
16244,1
16245,7
16246,1
16247,9
16248,9
16249,9
16250,9
16251,9
16252,9
16253,9
16254,9
16255,1
16256,9
16257,9
16258,7
16259,9
16260,7
16261,1
16262,3
16263,7
16264,9
16265,9
16266,1
16267,1
16268,1
16269,1
16270,6
16272,9
16273,9
16275,7
16276,1
16277,9
16278,9
16279,7
16280,1
16281,7
16282,1
16283,1
16284,1
16285,9
16286,1
16288,9
16289,9
16290,9
16291,9
16292,1
16293,1
16294,1
16295,9
16296,9
16297,1
16298,7
16299,1
16300,7
16301,6
16303,9
16304,9
16305,3
16306,9
16307,9
16308,9
16309,1
16311,9
16313,1
16314,1
16315,9
16316,9
16317,9
16318,9
16319,9
16320,1
16322,9
16323,9
16324,9
16325,9
16326,9
16327,9
16328,9
16329,9
16330,9
16331,9
16333,9
16334,9
16335,9
16336,9
16337,9
16338,9
16339,1
16340,1
16341,1
16342,7
16344,9
16345,9
16346,7
16347,7
16348,0
16349,9
16350,9
16351,9
16352,1
16353,1
16354,9
16356,9
16357,9
16358,9
16359,9
16360,9
16361,1
16362,9
16363,9
16364,9
16365,9
16366,9
16367,9
16368,1
16369,1
16370,9
16371,9
16373,1
16374,9
16375,1
16377,9
16378,9
16379,1
16380,9
16381,1
16382,9
16383,1
16384,1
16385,9
16386,9
16387,9
16388,1
16389,9
16390,9
16391,9
16393,9
16394,9
16396,9
16397,7
16398,9
16399,9
16400,9
16402,1
16404,9
16405,1
16406,9
16407,1
16408,9
16409,6
16410,1
16411,9
16412,7
16413,9
16414,9
16416,9
16417,9
16418,9
16419,9
16420,9
16421,1
16422,9
16423,9
16424,9
16426,9
16427,9
16428,9
16429,9
16430,9
16432,9
16433,1
16434,9
16435,9
16436,9
16438,1
16439,9
16441,1
16442,1
16443,1
16444,9
16447,9
16448,9
16449,9
16450,1
16451,9
16452,1
16453,1
16454,7
16455,1
16456,1
16457,1
16458,1
16459,9
16460,1
16461,9
16462,9
16463,9
16464,1
16465,9
16466,9
16468,1
16469,9
16470,9
16471,9
16472,7
16473,9
16476,9
16477,9
16478,9
16479,9
16480,9
16481,9
16482,9
16483,9
16484,9
16485,9
16486,9
16487,9
16488,9
16489,9
16490,9
16491,1
16492,1
16493,9
16494,9
16495,9
16496,9
16497,9
16498,9
16499,9
16500,9
16501,9
16502,9
16503,9
16504,9
16505,1
16506,7
16507,1
16508,7
16510,1
16511,1
16512,3
16514,9
16515,9
16516,1
16517,1
16520,1
16521,9
16522,9
16524,9
16525,9
16526,9
16528,9
16529,9
16530,1
16531,9
16532,9
16533,9
16534,9
16535,9
16536,9
16537,9
16538,9
16539,1
16540,9
16541,9
16543,9
16544,9
16545,9
16546,9
16547,9
16548,9
16549,9
16550,9
16551,9
16552,9
16553,9
16554,9
16555,9
16556,9
16557,9
16558,1
16559,9
16560,9
16561,1
16564,9
16565,9
16566,9
16567,9
16568,7
16569,9
16570,9
16571,9
16572,1
16574,1
16575,9
16576,9
16577,9
16578,9
16579,9
16581,9
16582,7
16583,9
16584,9
16585,9
16586,9
16587,9
16588,1
16589,9
16590,1
16591,9
16592,9
16593,9
16594,9
16595,9
16596,9
16597,9
16599,9
16600,1
16601,1
16602,9
16603,9
16604,9
16605,9
16606,9
16607,9
16608,9
16609,9
16611,9
16612,9
16614,9
16615,9
16616,9
16617,9
16618,9
16619,9
16620,9
16621,9
16623,9
16624,9
16625,9
16627,9
16629,9
16630,9
16631,9
16632,9
16633,9
16637,9
16653,9
16661,9
16662,9
16677,9
16681,9
16682,9
16683,9
16685,9
16686,9
16688,9
16689,9
16691,9
16693,9
16694,9
16696,9
16698,9
16700,9
16701,9
16702,9
16705,9
16706,1
16707,9
16710,1
16715,9
16718,9
16723,9
16731,9
16733,9
16734,9
16737,9
16738,9
16744,9
16745,1
16746,9
16747,9
16750,9
16751,9
16752,9
16753,1
16755,9
16758,9
16759,1
16760,9
16761,9
16763,9
16777,9
16778,9
16779,9
16780,9
16782,9
16784,9
16786,9
16789,1
16790,9
16791,9
16793,9
16795,9
16797,9
16800,9
16805,9
16806,9
16807,9
16808,9
16809,9
16810,9
16811,9
16812,9
16815,1
16817,9
16819,1
16820,9
16823,1
16825,9
16826,1
16827,9
16828,9
16829,9
16832,9
16833,9
16835,1
16836,1
16838,9
16839,9
16840,9
16841,9
16844,9
16845,9
16853,9
16854,9
16856,9
16857,9
16858,9
16859,9
16860,9
16861,9
16862,9
16864,7
16865,9
16866,9
16867,9
16868,9
16875,9
16879,9
16880,9
16882,9
16883,9
16887,9
16889,9
16896,9
16897,9
16900,9
16901,9
16905,9
16907,9
16908,9
16909,1
16915,9
16916,9
16917,9
16918,7
16920,9
16923,9
16924,9
16926,9
16927,9
16929,9
16931,9
16932,9
16933,9
16934,9
16935,9
16936,9
16937,9
16939,9
16942,1
16943,9
16944,9
16945,1
16947,1
16948,1
16949,1
16950,1
16951,9
16952,9
16953,9
16954,9
16955,9
16957,9
16958,9
16960,9
16962,1
16963,9
16965,7
16966,1
16968,1
16969,9
16970,9
16971,9
16972,9
16973,9
16974,9
16975,9
16976,9
16977,9
16982,9
16984,9
16985,9
16986,9
16987,9
16989,1
16990,9
16991,9
16992,1
16993,9
16994,9
16995,9
16996,9
16997,9
16998,9
16999,9
17000,9
17001,9
17002,9
17003,9
17004,9
17005,9
17006,9
17007,9
17008,9
17009,9
17010,7
17011,9
17014,9
17015,9
17016,9
17017,9
17018,9
17019,9
17021,9
17022,9
17023,9
17024,9
17025,1
17026,1
17027,1
17028,9
17029,9
17030,9
17031,9
17032,9
17033,9
17034,9
17035,9
17036,9
17037,9
17038,9
17039,9
17040,9
17041,9
17042,9
17043,9
17044,9
17045,9
17046,9
17047,9
17048,9
17049,9
17050,9
17051,9
17052,9
17053,9
17054,9
17055,9
17056,9
17057,9
17058,9
17059,9
17060,9
17061,9
17062,9
17063,9
17064,9
17066,9
17067,9
17068,9
17069,9
17070,9
17071,9
17072,9
17073,9
17074,9
17075,9
17077,9
17079,9
17080,9
17081,9
17082,9
17083,9
17084,9
17085,9
17086,9
17087,9
17088,9
17089,9
17090,9
17091,1
17092,9
17096,9
17097,9
17098,9
17099,1
17100,1
17102,9
17103,9
17104,9
17105,9
17106,9
17107,9
17109,9
17111,9
17112,9
17113,9
17114,9
